ttp.r014.relation.1485	730f034208aeadacca7d3f354a8ca82645a78da2a13a580a1bac47c31471257d
ttp.r014.relation.1486	8dcc84e56aa5188888914dd50be85f876e30c00ef637745ba93351baee1e0e0e
ttp.r014.relation.1487	a64cba32fa61043f812bfa96c1718e6e663f6d0ef196bd9b6b3eeda08a6c612f
ttp.r014.relation.1488	9490465cad90786e0726446f47458e3fc8345ff805ae41c798787875d0085143
ttp.r014.relation.1489	7956158220e9c3854227c53965a8a924c4b7d79802f818f0fdf9f492e0bf50b8
ttp.r014.relation.1490	4366059486b1ca8a3aca200c4bc5cad25f3d55be59a8b2741d1c646d8b0710be
ttp.r014.relation.1491	2c9fd0f7707970fd4f2925d6578198cc88bed460b2cffdf87c32e138e510803d
ttp.r014.relation.1492	75334cff4008311ee14486950ceb5f2a3175a2d04ee094fb93088c7ada9cae9a
ttp.r014.relation.1493	284075a99408cf711783ad3d93154ae5a3a44efb1a0a73ec08e8f0bca6789dda
ttp.r014.relation.1494	238c5e5d6dee037744c0bb09b093d5c93f8090cf1f74fb2d6b1ce6e14352206b
ttp.r014.relation.1495	78037277e982150947eada583d9bf45aa55ea99ad3c1c78b09c46f7bfddec32a
ttp.r014.relation.1496	46635735c48422d47f8198949964fe961a10012535b06873fd3ce78414cb4e65
ttp.r014.relation.1497	da458391cca3bca2de9f4df40d09ee396d21b2b643baccdb9c3884834a04e6bb
ttp.r014.relation.1498	ef1a8e5437b76e2278a241fe9d7873665780547737c9eccd3d498c6c0b8842a2
ttp.r014.relation.1499	9ea682ef8256538eb40880cfb3789238a215ef9f8b6b42f75b57f865127b827c
ttp.r014.relation.1500	cef4e7e174f48f1bc8ff0b7f037008e6482c3d1d23c95ff5850028c02c6b0801
ttp.r014.relation.1501	b686161f7ee800319f61383229551ce11489b2d8188f24c602f8fa9dbf345d0a
ttp.r014.relation.1502	50a14e88d91ba21ac597266d83aff0c13488f717f19bee1ceb97c60c425ae453
ttp.r014.relation.1503	112a4e8a950f1d71dbf56b2b68e180768a9444521fc5915c61f3d6f2a7aee109
ttp.r014.relation.1504	9e57a340bf49914623269a51264e8133284fa00727df4519a84d42bd0b81862a
ttp.r014.relation.1505	c3da89c2af85e89575cc86db89a84b3d3705b35a6f54f910f5fe9454dd5b60b2
ttp.r014.relation.1506	b290115d1331fd4779bf81c1758c17d9582830f8f7b72a892a55150e56c2bd84
ttp.r014.relation.1507	15d8d18f45b65938c0988904e45f8f5f4222d8939dc01b8ac522fc8132d8f3b0
ttp.r014.relation.1508	40f7b2a383cf7cc020dbd33e1709e130586947af45cbcbd24c55f9133781befb
ttp.r014.relation.1509	9f36f595edc3ab71ae3b537d07ee40208f564a409883a3802dd894a108e0f71f
ttp.r014.relation.1510	a06ccabaeaff70d2ae9fa48678e551bd1c8edc5c8c5b90c99d460e5ac90c7743
ttp.r014.relation.1511	3d6aa4df662ad717c0264854389c3adb9afa55570d6e1137d87b1345db4d5cdc
ttp.r014.relation.1512	a086404faca53237b1fe7f506d04494f615fa5dde708f8c6de35f4173131284b
ttp.r014.relation.1513	d8aa5910dce028fd7856107aedd7224b70a31822679888835ddfc48a6658ab89
ttp.r014.relation.1514	bb6fd5c4e0235ea048ec6fac7705cf41d5708362d30b14adec6646cfed5eb98a
ttp.r014.relation.1515	494dc87cbc352897be8dea1d43748e71a6ea5d0bf9231d85a5684a646b09fd00
ttp.r014.relation.1516	7a7cb866e59f15afbfe014cf0627ecf93c06d24cbcf189945e04151f2239d57f
ttp.r014.relation.1517	daf600ebb5b97ba8b401a4d97c292488ad354f4581b33daa6b453dc3426f3b2a
ttp.r014.relation.1518	668b98dbf63483271e10fa1e9f56f21a9450f4212c9866abc29842f94f9e85a4
ttp.r014.relation.1519	c7e5dcc0c235eaa318811cfd41f7dba52514f8a575d816080feba9b1975865ac
ttp.r014.relation.1520	6ca37aceed196a646e5782b8bd5893acc3900aafb02fec24b49fa77633c3e207
ttp.r014.relation.1521	a49ebd9227c3f58b3f5384d5367b35246ff074a2d86cf7dd714dd2168b7eb187
ttp.r014.relation.1522	f41eacbc175ec98ae999dff5297b34fe0e0ccd8a5d0556d4a513a8f2df5c4bf0
ttp.r014.relation.1523	c21966ecda6acf221783a13f2d24ddcb151642362e68e1b3a9367f6e363a43b5
ttp.r014.relation.1524	03aa280dd6c95e706e777e41a3c53f88fd6ebee7fc2e4033ce464408fd20e75e
ttp.r014.relation.1525	d442d8567124efc36ad53512de5f661f19bb172e3a563db165286840b16cc9bd
ttp.r014.relation.1526	0b11ed29eca5c15fe6edf99939fae8d21010686b499c2bd5259b4f9150eb1e32
ttp.r014.relation.1527	2e646f586812e422a8725e13bbef58afa54770a411adf77388863250de683602
ttp.r014.relation.1528	51ed8701b69010a96fa57c44068df03a72068a678b5a04ba13711a960562be50
ttp.r014.relation.1529	e898343ed69b01fc7ce0fa60804c18b8080c4150160083e84893551c5c6d3830
ttp.r014.relation.1530	94a84e7f029224071a8d3fc9f1290d09eccc180d746c211716e116630f338be8
ttp.r014.relation.1531	ab402ca2fe0d7c18b40a11ff1f51f9051e97262692c4688d39bd447c3b92a887
ttp.r014.relation.1532	2ab3e387a3ae29b86f1fae8081fd72831c386ed9958080becb7d4b9fff34b68f
ttp.r014.relation.1533	9aa6a9112cf86e9a111e0bb5567c7f1842441a69022f46d76bbdd61734a05009
ttp.r014.relation.1534	7125b88a268e61581739c68deca624bd43da37f9bc900c16fc5cc9542cc706d9
ttp.r014.relation.1535	e922621dbb1c50832ceb443f214dac8d1dbcca5ce33fc09846b7fbf3a6beb58f
ttp.r014.relation.1536	c8f89502127c1239301afa64c534d5f4feaddf7b5c73ddf2d5b0a9a2ec351774
ttp.r014.relation.1537	665ae1472dfdda5bf9f9a297378a8e6abe6690ee88a506c98ca69a5fbb6b7bf1
ttp.r014.relation.1538	cbb910ebab0749e600f75c43c02c7191662f26bdaaf7179c4821aac3b3800d7c
ttp.r014.relation.1539	5b0cbe5cb737074b5cd536e278161d1b305350d9ceff568bc87406a08e3cac9d
ttp.r014.relation.1540	11e92ff2237d9ece13fc2b9562e0624334e9bf7d17ace6f25b5c56cd854a3abb
ttp.r014.relation.1541	a518967f5c5a75671e480a22826515c2478fe1833af475619503c28fcd08a1c1
ttp.r014.relation.1542	2216ac1b1ddf04faafa4edc16ab58fd47f9332a0f387e3c83590106db027c91d
ttp.r014.relation.1543	0057c4cd9f8b9a25d63ed6f2aed9ede0e348e5123bf90c49ef0b0ab52e868aef
ttp.r014.relation.1544	e0f9aa82cb4b1b7949d24b5c8a587b1098e7bf8f2888cf013fbc9889e20607fd
ttp.r014.relation.1545	e2d43846740a8fb7bdb32db1348db67037e1b95d24c1408d11b23e344adc8812
ttp.r014.relation.1546	faf4485cdc79e2e5569c2bbb6062d1530d0ef427730fe1a9e03f2cb5b9be619f
ttp.r014.relation.1547	7625a4303c74a42b2b6057ab6c1374b6beda489b047b2db992a1c50f2b4be789
ttp.r014.relation.1548	d12adc63a009ed0906e4457ce976c9ae11bae7be6916f23f4691bd800986a342
ttp.r014.relation.1549	37250dea1314f40abe62ac8777d844d2e9b9aebd8ae4d957a6f8306dd9c67405
ttp.r014.relation.1550	15550830a9fbbf2f19350a9b9c970f3d2b6943f0e3396cd28ef7c7da8adc920c
ttp.r014.relation.1551	79227a80158804b6385ef9b8bd869651f6f83bdedcf8c00482bec2df4516e1be
ttp.r014.relation.1552	9ba1609ed2d08e4a78ae321ccf0e2609a2c8bd63c240b038ec395ac2ca65c3be
ttp.r014.relation.1553	f5b80d0a47f7ba406ceb12e49613088c009a6880756b26f4ae1b12aea7a2c4d9
ttp.r014.relation.1554	2f4d729984b9dd64e89d64555d5dd1d08f5843334a4213aebabb8f2a231f4828
ttp.r014.relation.1555	c52b7edd93895d66b4c9af826b9051fc2d779d485a7863423b7b4ea752037e66
ttp.r014.relation.1556	80de06d3de7340e9fbe917d1444e7b7fba1aa1176bcbb5152ebf8c77695ea8c8
ttp.r014.relation.1557	c4ff4671ea87cbc60ecb91dc5dce2ff8a60be2d009da24168ea3f5c0ae6b8ae5
ttp.r014.relation.1558	4d0dd4f97310dc11ea51ec986db7fdc82dc09556eef8b6a53a9a6792fce980aa
ttp.r014.relation.1559	8b22853446f9f63720241a6d5f3eaebaa6ce6e2868cf73fb5aa205f2e431ea3d
ttp.r014.relation.1560	988d3e01e2579c30acb02828c2f2f1b9c344bc57d71286ddcb730ebeb475597b
ttp.r014.relation.1561	de8fd60595ab4fc78e254ac984ffb702c9d4f3e4b8ed3706b6b3476d0cfdc8ac
ttp.r014.relation.1562	a321a056c569316abed13b7a2f8c004ed4bc8cb5553d73153d8fce37c6a66064
ttp.r014.relation.1563	6df9931e53e2989d4f2aa2dcbd6be156ad282ab9a8e9b662869dd27bb1e7baec
ttp.r014.relation.1564	df5ff1865a79dda051ca79b5444f8c119f8e676a431d088b99dc59695bc9ddff
ttp.r014.relation.1565	b19215a8cf8ed17d381fbfd388aee9273c48164b0c55004260bd7c5bb7205d8c
ttp.r014.relation.1566	1111eba66a3293566dd1ddac0fcb42bc0367a0c5db9612584d8d7a181b628a7f
ttp.r014.relation.1567	b1a3f86c44a5b2035c954f9e90f245175b6ca5161a335348ae9865922e903766
ttp.r014.relation.1568	74bd28240400c35436512a9c1454f5135ace33e3897c166ad911b9ddf9a13512
ttp.r014.relation.1569	ef81cc2409b322a0bc277a190bfd323f53ebaa13e6f1a50a91ed1604fe972d5c
ttp.r014.relation.1570	aaf40b70b92fe4ce81d4a37eedcf116d33017206b9cf3115852faf4193bf6397
ttp.r014.relation.1571	0f33169f7fdef17ff9105572a15942df15bedb2b821d5450003e3a02688a34d2
ttp.r014.relation.1572	8dc7049fc37b504169e97d0a848da519bea0796548c6d9ef24d7ad94338a312c
ttp.r014.relation.1573	7f34a82e73ff349075e8bef2a170d5929fe4397c6b2fd98dcf09fdb18b889175
ttp.r014.relation.1574	de91cf9483f47ff6b1cb0477d4087f162324c3d625fe71e01c9ddc7dd4711bce
ttp.r014.relation.1575	a995d1d9bc3c78f38bf973b8796eec9bb655f35942f79be7b86fe0bc4d7e208e
ttp.r014.relation.1576	3b73331328060e4e80beb452bd645762b4740ed7a1c554d8777ee9f521bd12df
ttp.r014.relation.1577	98bdd55c4275e5644ebc56fcc65f8552ed0bde9f7b476be5a4f0709c5f53669c
ttp.r014.relation.1578	d519a99fe8b078df1c990d20bc97d65a6d18b8d099b4f7969703aa0f35f866a2
ttp.r014.relation.1579	d5f228fd5d310bfd4d71ce5c58d31907c39921edf270414856a7e5582414fd9e
ttp.r014.relation.1580	61e8ccfaa03b0e3a0e23ce8e708b58c386526adecd6fdee29d2b33f80caed8d2
ttp.r014.relation.1581	4f833b77f802dd26518980e47b34fff4df2850947cb73c25cd01a6dc7ca2a917
ttp.r014.relation.1582	95817b68d4f71544bf5a44976900c5ec1e0be3b9fe09c086cefdfa23fcd17a5e
ttp.r014.relation.1583	d2f4691f54aa58be5a84d5b049a155135d627d4a49711d441bb6cbdf2509d740
ttp.r014.relation.1584	86b99e9a0ee795a967c3b8ba234b164e49767e177470445a6b44da6f21795008
ttp.r014.relation.1585	30e6744dfe75e925b2585a0908d9b9b7eb9b47fd94b8a79a91acca617e812a00
ttp.r014.relation.1586	b7815c7f489fae08cf6df6e9490cabd5af1ac2b39255a76da8c6a0ff86681bdd
ttp.r014.relation.1587	608055d888b3382f7500c9c841c54ccb2748c521789716c6e1dbf6f62d879c28
ttp.r014.relation.1588	4214179a23fc49b3e5ec1a5991c62cb12a6cb07e8eda83c34bd72dc6e19d3360
ttp.r014.relation.1589	263a27b4324bc6bc0dcad4b51fd7bdcb807f2cc97f944fe313f66ddb51355c6d
ttp.r014.relation.1590	8dc9896089aaec7fc4816c34101bb8c7a56ebe923607fa0c93c2fe764584fb63
ttp.r014.relation.1591	6af1bae97a5f8c55c3e937142065671a61fcfeeed100062d25e316816afb3a72
ttp.r014.relation.1592	08ce1c350109ffeb8727c5f52fe95b4a06bc96b719a2ee4f9b97366dd17e2543
ttp.r014.relation.1593	8eb8db19aacf80f7a83aaa7e546e28291c98d6f2d17cfd10132aebc47bd71e08
ttp.r014.relation.1594	c1b7ac5022f94ddac805d72d97e12800ab39395fb943b80d90ead94ea8aca873
ttp.r014.relation.1595	5e96893ea53037ad7bba540b8ee30e876bf6da298dd6ef2e3d2c7e573e4b69e5
ttp.r014.relation.1596	b5b5b105783f0f12735ba2104d77274a47ea6c4410673e4f04875f02bcc515b2
ttp.r014.relation.1597	f01cddc1673a66dc7b7ce4319c0a532bd552c286b5f2cdcb8d2b39d28b39dbdf
ttp.r014.relation.1598	6efee6198e747324fe9bfaa2d26c29874a1a68739a4bd79dbde844d22c8d2e70
ttp.r014.relation.1599	2119393a0af67d0fb0f1ffd19630606302fede0d117831dacf8ea08ba1dfc4a7
ttp.r014.relation.1600	130df3352f6ebc55f702fce66387d78f1052fc443ef43ef965c841b67a65b17e
ttp.r014.relation.1601	157ff7030604641ae337ccd4666f0e245f255c7d83fbe564b7a86b4900a57802
ttp.r014.relation.1602	3db7187a56899bddc88404a1fb3e0797741085aebcbe4ea698505f99f95bd551
ttp.r014.relation.1603	b09016eaa2862f0d23c44829aad3cb72fa021e88149f3ea3b652f58de98ef938
ttp.r014.relation.1604	49da0f19e065eac52fa3d5d69b43146dc3a7fd272ebe37540fde8afb8089fd71
ttp.r014.relation.1605	ac13e00c279ae575284603caa1959074c137bf34bc1480d15893b0f67d1b8698
ttp.r014.relation.1606	000c808a1f41c71b68fac47498a20bf1042d7151dfb24ef1f8e740f9abc4f156
ttp.r014.relation.1607	35d5524b3bdab157da4e03b4b8256c25313a5e95b9fdd33f00933857d3b1cadf
ttp.r014.relation.1608	f22a17284c02cb35bf105d0859123d2884399673aa24e6b6363f7f944c4ca0cd
ttp.r014.relation.1609	0e6431fb7885e5d28f92892fb653cc05ef6315c4c9027cc2bc9d002ca518356f
ttp.r014.relation.1610	afda70743bc1e8145084330ecfeb4608e56c9662df97ff66165383f1e88bdebd
ttp.r014.relation.1611	30970aed5dd098e39af1144ae4bdc9766eec9c0552117bc84613e904a41d1ff3
ttp.r014.relation.1612	dac4b030f6cd8d9751db772894ffe09ada2e9523b12e41555b6ce4637bd54145
ttp.r014.relation.1613	33a902a1b0ba16ef879e53d0c5876f2870848a51496189422ff71af40d4383fb
ttp.r014.relation.1614	33ed15c9ebbaa69d4e4449ed82a0862c9ac9aab44a7c78f35fe899d1b88ace7d
ttp.r014.relation.1615	90e196c6a98e51b45fc7fc0cb0547ec9a51e4d06ab794d649d5f092ad2541e79
ttp.r014.relation.1616	61c3876d695144ee31fd19efe3f429ebba922f1a556a76f0202eb588d39ef094
ttp.r014.relation.1617	aeba52b7de2e4835cfc96ac7328b748c4909f55e5f34af00a24949ab28e1a0cb
ttp.r014.relation.1618	483b7c62135cbecb991ceb0e500e4ec273a44a38e468b7c6e26f66eda4a44fbb
ttp.r014.relation.1619	227be555ffabb1465755818333dfc084a66d8048ffb19c8ef43b14d243e8bb14
ttp.r014.relation.1620	79fadf9ae1a767182b6916e559da7fe47926b927ba88a91ee2761176bfccd27a
ttp.r014.relation.1621	40b7e784d59ab34485669166746cbe941f1231e071806feb0f81e13b04fb863c
ttp.r014.relation.1622	71c93995980bd2f848b95038604c5aee72f145fa2362cbf9fd84191d6bc1c37c
ttp.r014.relation.1623	4d7a94ba63adc0f2dcba34e7151a68bd20583b2ef2f687d699ea49a7a801fb3a
ttp.r014.relation.1624	69d925339616fa823636941f9cf805c756cfafa49b7dd835f7259f4ffa90d6cd
ttp.r014.relation.1625	c51d0449e854bbd439cdbf11cc344ec78b21850767d8cbe950a6aaf67a01b975
ttp.r014.relation.1626	efd65ea32ba700ccd4e756431557d34c7d2cecc008f49a962a5e7948c16f9d89
ttp.r014.relation.1627	a42e49dafa3f740357c5640db201abdae52ad17a77893aa039a82d5dcff28016
ttp.r014.relation.1628	9fedd947b1707cd6a32b570b7729764f56bb7e49ecb6c8e9030c31f143eea0f3
ttp.r014.relation.1629	eec342c56467c16f211a1f86a9004682b9d2b8b2d4fbd4ecaaf0c9cc4efefeae
ttp.r014.relation.1630	1600af98a97b8a85bf45911a81eec4c64f572edbba2731feaa1c0ce2a1270490
ttp.r014.relation.1631	f811ece460a5926eb849c7af8c90640ad58f456b5945055b49e0b79bd06c608b
ttp.r014.relation.1632	0ec876923be7a2111c66933aa6d6d4195ed5c99e8b638ea2dc152ba12e1a4ce4
ttp.r014.relation.1633	fe6d53edf4aa262ea306c7fca66093d92c33a42dfce527b63dfd4f1a6fe357d0
ttp.r014.relation.1634	f95cff5ea171ad528e689381427d54d1869f030f703ee89aeefa0c0919326e3f
ttp.r014.relation.1635	be6023a7cf0294ce41a6a0c8a6a18dced5024bd164636a23df8ea4e8d9dfa676
ttp.r014.relation.1636	ccffebf723a9bbd4c766243cd0b4e9557c9ea52e7dac6d71c4f77070cbb0bbe0
ttp.r014.relation.1637	0e73621b0dd2dcc7e616eb47c6d017610cd39691bf8f51124e22d6403d2b01a5
ttp.r014.relation.1638	276647533375366f4fc2d45d3e81f687a16096f18ce344da4c2efee952210cfb
ttp.r014.relation.1639	0d2d7a8c2846e2f1df194bebf7307955aa22295181cb27df7537401c64d300d5
ttp.r014.relation.1640	a2bce417f68db394e2c22a3fe5d01044ad3bdc27a3fb73176c762920297ff2cf
ttp.r014.relation.1641	9ea07c5ffaaa91996a7eb28737da395aae8be228246b5b71290cd8456d78f34d
ttp.r014.relation.1642	e4edd7282f32cedd151af5fb34726c0b3f9f39df8bafcdd36a051fbc6bcb8689
ttp.r014.relation.1643	07f473afc4eb7342eb0e767bce7ddc25b36b00a31eb1058588014d53b2b567dd
ttp.r014.relation.1644	c29c16fdb70dbc37e07ed0b135b9294e915600b7435feb80b7f85f8771e4e575
ttp.r014.relation.1645	2d3e61f14b86a8063aa78988bc344ae726c062298b85d8785df0ee5c9209de6a
ttp.r014.relation.1646	45b1c32775b9b85ffff2615b44b4cc0a736c3426fc2d742cdad7d1d90b7f647a
ttp.r014.relation.1647	1f9d0a660ca7cfd18305617f66e7c7e17d8a8ab098321aa5406a6b32306c3464
ttp.r014.relation.1648	41fb166dafd420249543daec7d93cd4538821f7fb12b032c980e09add2dd4f2a
ttp.r014.relation.1649	ac6c451c1b33f0ec0264f8efd7fbb352f189fe08417719d6a97ffd4bbb6b47de
ttp.r014.relation.1650	f42b2190be734d232baa06aadfe9055f5bb3aafa8b700b85e4ef5abbaea8d3ce
ttp.r014.relation.1651	04eb7b4c02924367473e6295f52607eccea968e1a74e5393355b395ad814405c
ttp.r014.relation.1652	727a7cd6f574b09b6a62431668d4d0dfa52d0a718d6b9bea51e719eb99b3cca7
ttp.r014.relation.1653	71bd64d378e4ab0b7fbbbabeb4675d5fb5ad1a12422b9fd2108a3dbc8cd911fa
ttp.r014.relation.1654	070061c8529473c4e58ba4c3e0f8f2ff6e970b2290273d90ceb04e900a941890
ttp.r014.relation.1655	61ecd8e473afed5c92cb90761c9863517651b0258fa8607c770270214c6b5eca
ttp.r014.relation.1656	e891ac33bfefe3ab3418e48f1f351caa8fc95772ba44901560eda8fdc691463e
ttp.r014.relation.1657	ad0a22490b3576d98b3bc769bc761b897b7b6600f834d78309ad2af321f2a078
ttp.r014.relation.1658	e33783871eb456d7b3fc7c47a17614b852601d28c0bad41d38b9c14818ac0047
ttp.r014.relation.1659	c046b0db957d4e0dfcadb775b39f3335e4b189833284eb731b57542e84efe29e
ttp.r014.relation.1660	59cf2522ee1213146a3b8743aa6ee8e9e70c2771f72bc00ab873de984568964b
ttp.r014.relation.1661	46400b0c6f44a868ec9e55334f7261770396685ead936f56e771c44c93f0ace5
ttp.r014.relation.1662	56760422cd3057e9f3ece506daaf7e4f88ed6c236c8d1899051c2b15475e0ada
ttp.r014.relation.1663	31aef1eb5a16b17521df4ec56c4af1ba762f9cfdb1bad518581fe4cd6d67f995
ttp.r014.relation.1664	01d9fd7852b7da64030875b591b64c3cd479b0baa36457146d76b44d9d180ffa
ttp.r014.relation.1665	a520c9f3ffb2dbf8421f3a849321158c6974ca3b1c37104de93891b345e8b949
ttp.r014.relation.1666	e9d736d77f27a78dafe208098122963d51e11951c91beb8ab4ff1825fb24dfbd
ttp.r014.relation.1667	1802b69538ffaa8fc0164634fd53db4df521d58600744e463aee811a39a7eae1
ttp.r014.relation.1668	99210f19f7b4a37ddadf130443042da49c3bf1277edd8bda0d19906f262d924e
ttp.r014.relation.1669	ad8c142545dd2e9a12f03638c35df225ac372c6567dfc3e680cbc0cdae475f51
ttp.r014.relation.1670	1209b1960e5f7569c7a47b57cd2d93a16411018876e4e7fd81fd9bed2371567c
ttp.r014.relation.1671	06743c2842b75b06d09778a9901184455fd82343967934e5dca6998392525cf2
ttp.r014.relation.1672	bd4a08535edefd599b17b4ec53cde39816320834375e069be87241b3dc7021c4
ttp.r014.relation.1673	eaafd01a5e6e10e7513c17bb2dd4720e3cc36b075e76c6c8d227af55e3a4eca9
ttp.r014.relation.1674	de7dff7ec02f1e63b78fd4ac11230c9a4bd06d4cb686f6f30735538762f18718
ttp.r014.relation.1675	5b8793f0fcf7c4270f0df99ce4470789d882c8047924229d69d4f517562f6d96
ttp.r014.relation.1676	b8012846426ba12c7bab8ffd060d89d0eb9e8cdf18f9235ebca2000d49593933
ttp.r014.relation.1677	e8e8e1a64f63cb23b1283b32ea2dfe38b268f33b3ce103274cbac4aaaa210091
ttp.r014.relation.1678	1390a8d89b38211784060923e3ce119e92f50a305a64dec429554a24e2a47b10
ttp.r014.relation.1679	f3ed9380b15cbbb6c42b4a2023ed9e081db8007029ef397c0017122f606af4b6
ttp.r014.relation.1680	b2bd04a98cf3f58adbaca94d61abd1e9fd5802941bea8234b4da912a90094cea
ttp.r014.relation.1681	7f4d4461d6f736d8592dd88b931c6e04116bda25476d9f743cc5df89acb39f25
ttp.r014.relation.1682	7865edb485e660e59a220f067fd50414fba97ac389818cb141a2b9bf3751a0fc
ttp.r014.relation.1683	764390c5c313677e8126a5115b1c21c9527d4b88d0d3b7c6f37826303db2c7e2
ttp.r014.relation.1684	47642ca72a12caef38626f305a1adfced7e0f62476faaac1ff0a6634e44bee73
ttp.r014.relation.1685	cd7fd91902c1e80cf81d8d76d404f955218144f285c107109c4f7b499a238bd4
ttp.r014.relation.1686	b42648c1d51f5ded2e31bb3f569d3ffbd255dc27869b78b53cc8e6111c71c1a6
ttp.r014.relation.1687	0565ef40165f43b46696993ad18d2c612da82449443cb22169bc269c02ed1394
ttp.r014.relation.1688	1d2be67c95d23814651f2e0f8afe812470aa29af7b1ad23293eb4cdb24e5ea13
ttp.r014.relation.1689	ab64c9812128fc627782bfd6fe07a7df73ed96ae33dcdd48930ad81e27564667
ttp.r014.relation.1690	cb0e74645cb8614818b34399b4d486e2e22eb118395c8fc8f0b2e348f923d35d
ttp.r014.relation.1691	df2345c5c3e0d51424af4aca2e21dfcc91e00b0f4b44d4e204429c090f3d11ff
ttp.r014.relation.1692	9769b016718f38db8f4eaf1193ce25fdc05bd47a0a40a1584bf99b72bfae97dc
ttp.r014.relation.1693	06be04447787ca1a66ab51f2d634dbe395da4bede7682817e4ca40269f8b33bb
ttp.r014.relation.1694	3144f5548d01d06fd352a7a11876ca7b9309a7e72a5f1a3a907a466f04084c6a
ttp.r014.relation.1695	a716e8f79fcb509d3ed938e89d078b4fb148f7af3dba6eef4fb8871e575aef99
ttp.r014.relation.1696	90279fabe9d2ad9ddf2e0282af66979478b0e40b21fc7ef7a0eec2738efd5bc6
ttp.r014.relation.1697	a88d098505358fd2b38aca45f588bd36fefc16c0c4ebf8e99fc00e61e07db4d8
ttp.r014.relation.1698	27ec4401ffb4f6fe95ba9eab197deb8cb07ff85f0c4eb9728dd1033f60d6f5f0
ttp.r014.relation.1699	fa46ab5346ea7dc0ac04e4a87d4856c19f372c7574651445674029dd59538ab3
ttp.r014.relation.1700	2e7a2437589013c04ad70aecc5a5c4806399e7ead8c53c5e599c09e261a7df80
ttp.r014.relation.1701	307c52cb849345e6a72685b12d574382d64b0aa7e39e991befdfe5bdd133817f
ttp.r014.relation.1702	4e7eb341a21544f4f931c296cc95440b9ce8e9a1aa6c822d782186caa0d9c57b
ttp.r014.relation.1703	26cbc2e9cc5e5709fedcfd802caff3fb3c69a34a4bd145bfefa31d119ca5f2d8
ttp.r014.relation.1704	0cf685b4f50fdf5dae1916f2bf68f5293687041c970f844b677eb48659d60247
ttp.r014.relation.1705	6859955c145b4e103f8212f181f303cc70991a461fab6564a674da0460e9470f
ttp.r014.relation.1706	04f1c26352584fb524b6cc784c424606863ba195d88acc17d8333619d3dc2f9f
ttp.r014.relation.1707	0793509035ad79fb01e08e0bd3555e2954b93bf25701532b7e5c7993d8b422f4
ttp.r014.relation.1708	00fbd7feaa41ca758130c723aef6812b1dcff79cc1f4413c08c2dd3f69e7a271
ttp.r014.relation.1709	d47b8b1a34bfd3d2a7ed4ed878260d82541efb14b424bf1ad2ba2084c437f7fd
ttp.r014.relation.1710	6831a406fcb1fc71562114a68f904ddcdafc44eadbd6134328494ed27ecd07e5
ttp.r014.relation.1711	21e8682161bc4c1ec28c4f83576b0d5aa97d6fa6bdc1849dc828182999985ba0
ttp.r014.relation.1712	79c5ad9f3a16f929a1cd34b67034afb7175fe35c6a5516b51113592aacb9bf7d
ttp.r014.relation.1713	6eddb5b36def860172c5074498a8149b8d62a42ed9d307382f28de16ef8e9c95
ttp.r014.relation.1714	ba13783a39f14e96543d59ace6a6548a7ac5b9f4b2a0becc5a648d71d1b9f2c0
ttp.r014.relation.1715	c959e35599d01086356825d376eaa700357ddecdbbff2617ef1e8c40a56714ca
ttp.r014.relation.1716	39fea3e4129b31b4b88a6719938d0f8252c5f91d17e57da04fc4a30efd9d31ae
ttp.r014.relation.1717	c1c54f509084e8cfe1b4c7b617dca8cd159c687777773387f039d406b265fc86
ttp.r014.relation.1718	b74fdb89069766087cb08b99bbc58c23fb2b2fde28de5345376c3892748458ac
ttp.r014.relation.1719	077091cd78e32b0db9ae8f544a57a098a156fe00eb98a8f46496163989319403
ttp.r014.relation.1720	2ba48a9b828140089d9b595b705be31072c1c7a807fc2a44b275a5aedd25b405
ttp.r014.relation.1721	3777a205d813aeb5cc5e1908e302b30c45c7f04a4534c69fc6ddccda31391de1
ttp.r014.relation.1722	409adb98554ed6874816b49369f043ced2ab34c2d9f6469d63f821df48666776
ttp.r014.relation.1723	d6ad5372689e58fea898f536e67eca9ef83abd741f2fab1bf09d4bb713c7affe
ttp.r014.relation.1724	6d806c47ad68ab7ebe190c1529513ec76f9123f075240f331e1aab0d89b9af85
ttp.r014.relation.1725	5014bb74a6ff9a4b2547ca059220650706bd888b463619ffba17c1ab5cfad4c3
ttp.r014.relation.1726	10e7cc45d9cdebb7655c9a10faac7bb359d9679d992a4bef7a3072411f021ce0
ttp.r014.relation.1727	a187442a16e9ede98d56bbbdb5129ced063948f31b10f39736834277d097e35b
ttp.r014.relation.1728	8ad407647fcce58cc2e99dc1eec545d671155f420594f71ca815c27c6694f97e
ttp.r014.relation.1729	0718ad46ea7976a8aefe1efff8913bbe30154105ed6bf70d1c84b691d41bc709
ttp.r014.relation.1730	270d164d321a91211955345ae827e26a3a096799d2c034e2dc178a768da16150
ttp.r014.relation.1731	253e69a3ec5f1ed08ffd6b5a06f72e22515ba09ae97d48050ec37668cd670dbc
ttp.r014.relation.1732	6e43c4ba81932743f971fe5f094d495a845d6fe5b0df3c28aef2269de4b416a9
ttp.r014.relation.1733	5276421ada5684650f39d6f6658207d06fb4ffbdf14448cb0efbc6284abc2b6a
ttp.r014.relation.1734	f4a145c7038ee20550d530ed72e22a3b1652ca8b7e47f74333e7b931c7f06ae0
